# AlgoXmillionaire — robots.txt

User-agent: *
Allow: /

# Private / account / utility pages (this is a single-page app using ?page=xxx routing —
# these match the same keys as NOINDEX_PAGES in index.html)
Disallow: /?page=cart
Disallow: /?page=checkout
Disallow: /?page=profile
Disallow: /?page=orders
Disallow: /?page=wishlist
Disallow: /?page=membership
Disallow: /?page=chat
Disallow: /?page=courses
Disallow: /?page=mcourses

# Admin panel — keep bots out entirely
Disallow: /admin.html
Disallow: /admin

Sitemap: https://algoxmillionaire.vercel.app/sitemap.xml
